cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/AFItemView.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Reachability.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/KrollBridge.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/KrollCallback.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/KrollContext.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/KrollMethod.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/KrollObject.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/KrollTimer.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/YahooModule.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/XHRBridge.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/WebFont.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/UIModule.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiViewController.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUtils.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIView.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITextField.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITableView.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUITabController.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISlider.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUILabel.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
